Pressure Points
A. Latimer
----------------

As recorded by Camel in "Stationary Traveler"
Transcribed by Carlos Avendano 1996


             2 times
e|--------------|-----------------------------------15--18--17---------------|
B|---18--20--18-|--18--20--18--16-----21--20--19----------------18--20-------|
G|------^-------|-----^-----------17-------------------------------^---------|
D|----bend------|------------------------------------------------------------|
A|--------------|------------------------------------------------------------|
E|--------------|------------------------------------------------------------|

   2 times 
e|---------------------------------|-----------------------------------------|
B|---------------------------------|---15--16--15--(16-15)--13--15-----------|
G|---12--7--8---8--10--12----------|--------------------------------12-------|
D|-------------------------13--12--|-----------------------------------------|
A|---------------------------------|-----------------------------------------|
E|---------------------------------|-----------------------------------------|


e|---------------------------------|-----------------------------------------|
B|---------------------------------|---15--16--15--(16-15)--13--15-----------|
G|---12--14--15--(14-15)------12---|--------------------------------12-------|
D|------------------------15-------|-----------------------------------------|
A|---------------------------------|-----------------------------------------|
E|---------------------------------|-----------------------------------------|


e|---------------------------------|-----------------------------------------|
B|---------------------------------|-----------------------------------------|
G|---12--14--15--(14-15)------12---|---(12)--14--15--(14-15)------12---------|
D|------------------------15-------|--------------------------15-------------|
A|---------------------------------|-----------------------------------------|
E|---------------------------------|-----------------------------------------|


e|-------15----------15------15------|------15----------15--------------------|
B|---16------16--15--------------15--|--16------16--15------------------------|
G|-----------------------17----------|----------------------17--14------------|
D|-----------------------------------|----------------------------------------|
A|-----------------------------------|----------------------------------------|
E|-----------------------------------|----------------------------------------|


                                    p        h
e|---------------13--15---|--18--17--15--17--18--15--20--17--18---------------|
B|---12--14--15-----------|---------------------------------------------------|
G|------------------------|---------------------------------------------------|
D|------------------------|---------------------------------------------------|
A|------------------------|---------------------------------------------------|
E|------------------------|---------------------------------------------------|


                h   p                                          p------|
e|---18--18--17--18--17--15--------------------------------|------------------|
B|---------------------------15----------------------------|--11--10--8-------|
G|-------------------------------(14)--12--14--15--14--12--|------------------|
D|- -------------------------------------------------------|------------------|
A|---------------------------------------------------------|------------------|
E|---------------------------------------------------------|------------------|



e|----------------------------------------------------------------------------|
B|--11--10--8--11--10--8--11--10--8--11--10--8--11--10--8--11--10--8---10-----|
G|----------------------------------------------------------------------------|
D|----------------------------------------------------------------------------|
A|----------------------------------------------------------------------------|
E|----------------------------------------------------------------------------|



e|----------------------------------------------------------------------------|
B|----------------------------------------------------------------------------|
G|-------------5--7--8--7--8--10--5--7--8-------------------------------------|
D|---5--6--8-------------------------------5--6--8----------------------------|
A|--------------------------------------------------3--5--6-------------------|
E|-----------------------------------------------------------3--5--6-----3----|

* This last scale is a simplified version. You can try more difficult
stuff, I tried several Gm scales running downwards in triplets and it
sounds similar (as much as my skills let me) to what Latimer is doing.


Disclaimer:

This is my personal interpretation of this music and I am not
responsible for any misuse that may violate copyright laws.

